nameWithOwner,createdAt,stargazerCount,commitCount
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,144358,5405
GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,93028,906
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,88043,4087
krahets/hello-algo,2022-11-04T11:08:34Z,78133,1995
macrozheng/mall,2018-04-04T01:11:44Z,76247,1031
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,75101,246
doocs/advanced-java,2018-10-06T11:38:30Z,74935,753
spring-projects/spring-boot,2012-10-19T15:02:57Z,73426,49197
elastic/elasticsearch,2010-02-08T13:20:56Z,68381,78018
kdn251/interviews,2017-02-14T18:19:25Z,62535,445
TheAlgorithms/Java,2016-07-16T10:21:02Z,57416,2146
spring-projects/spring-framework,2010-12-08T04:04:45Z,55512,30458
google/guava,2014-05-29T16:23:17Z,49623,6511
NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,48900,12353
ReactiveX/RxJava,2013-01-08T20:11:48Z,47745,6133
apache/dubbo,2012-06-19T07:56:02Z,40180,7577
skylot/jadx,2013-03-18T17:08:21Z,39815,2201
jeecgboot/JeecgBoot,2018-11-26T10:40:00Z,38270,1178
dbeaver/dbeaver,2015-10-21T08:26:28Z,38112,25812
PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,37367,2070
eugenp/tutorials,2013-04-29T18:26:36Z,36221,16463
alibaba/arthas,2018-08-29T17:15:57Z,34985,1984
geekxh/hello-algorithm,2020-05-29T05:47:09Z,34862,409
airbnb/lottie-android,2016-10-06T22:42:42Z,34754,1583
bumptech/glide,2013-07-08T22:52:33Z,34438,2956
Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,33045,1433
netty/netty,2010-11-09T09:22:21Z,32994,11495
termux/termux-app,2015-10-23T09:42:46Z,32457,1454
xkcoding/spring-boot-demo,2017-11-10T06:27:29Z,32422,734
zxing/zxing,2011-10-12T14:07:27Z,32417,3809
halo-dev/halo,2018-03-21T12:56:52Z,32292,4978
alibaba/easyexcel,2018-02-06T03:14:08Z,31319,1178
ityouknow/spring-boot-examples,2016-11-05T05:32:33Z,30061,213
SeleniumHQ/selenium,2013-01-14T21:40:56Z,29682,31833
doocs/leetcode,2018-09-16T14:03:03Z,29590,9748
alibaba/nacos,2018-06-15T06:49:27Z,29369,5009
TeamNewPipe/NewPipe,2015-09-03T23:39:26Z,29156,11224
apolloconfig/apollo,2016-03-04T10:24:23Z,28901,2884
Stirling-Tools/Stirling-PDF,2023-01-27T18:22:42Z,28815,2110
dromara/hutool,2014-04-13T07:23:51Z,28591,5146
alibaba/canal,2013-01-13T10:59:52Z,28005,1644
wuyouzhuguli/SpringAll,2018-05-02T02:48:44Z,27961,140
alibaba/druid,2011-11-03T05:12:51Z,27724,7384
apache/kafka,2011-08-15T18:06:16Z,27720,13152
alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,27492,2543
lenve/vhr,2018-01-04T08:57:51Z,27148,161
crossoverJie/JCSprout,2017-12-17T09:06:50Z,27072,713
xuxueli/xxl-job,2015-11-28T12:59:34Z,26858,1739
qiurunze123/miaosha,2018-09-14T04:36:24Z,26101,250
alibaba/fastjson,2011-11-03T06:58:52Z,25673,3983
JakeWharton/butterknife,2013-03-05T08:18:59Z,25562,1016
YunaiV/ruoyi-vue-pro,2021-01-24T03:18:25Z,25289,6784
hollischuang/toBeTopJavaer,2018-10-25T09:54:54Z,25230,274
signalapp/Signal-Android,2011-12-15T20:01:12Z,25108,14800
apache/incubator-seata,2018-12-28T08:37:22Z,25046,1940
proxyee-down-org/proxyee-down,2017-10-25T10:07:27Z,24955,475
scwang90/SmartRefreshLayout,2017-06-02T09:52:50Z,24763,1149
greenrobot/EventBus,2012-07-16T16:55:40Z,24618,550
DrKLO/Telegram,2013-10-25T14:08:10Z,23991,527
Netflix/Hystrix,2012-11-19T20:14:46Z,23954,2119
apache/skywalking,2015-11-07T03:30:36Z,23435,8001
apache/flink,2014-06-07T07:00:10Z,23405,35492
google/gson,2015-03-19T18:21:20Z,23075,2017
redisson/redisson,2014-01-11T14:06:25Z,22913,9357
libgdx/libgdx,2012-08-10T19:34:38Z,22879,15365
bazelbuild/bazel,2014-06-12T16:00:38Z,22626,40074
jenkinsci/jenkins,2010-11-22T21:21:23Z,22607,35068
alibaba/Sentinel,2018-04-04T06:37:33Z,22107,828
google/ExoPlayer,2014-06-13T21:19:18Z,21579,18874
Anuken/Mindustry,2017-04-30T01:24:29Z,21499,17739
elunez/eladmin,2018-12-14T08:54:24Z,21009,562
doocs/source-code-hunter,2019-10-28T01:35:10Z,20851,615
apache/rocketmq,2016-11-30T08:00:08Z,20729,8485
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2012-11-24T00:14:41Z,20705,184
keycloak/keycloak,2013-07-02T13:38:51Z,20673,25307
OpenAPITools/openapi-generator,2018-05-12T09:57:56Z,20420,20203
didi/DoKit,2018-08-14T10:32:07Z,20004,2340
oracle/graal,2016-01-14T17:11:35Z,19932,83336
ReactiveX/RxAndroid,2014-08-19T03:46:38Z,19869,553
CarGuo/GSYVideoPlayer,2016-11-13T12:34:31Z,19831,1535
brettwooldridge/HikariCP,2013-10-08T05:43:03Z,19585,2855
apache/shardingsphere,2016-01-18T12:49:26Z,19573,42749
mybatis/mybatis-3,2013-02-14T19:03:32Z,19508,5032
iBotPeaches/Apktool,2012-03-19T17:46:53Z,19233,2155
linlinjava/litemall,2018-03-22T16:42:30Z,18990,1186
openjdk/jdk,2018-09-17T12:29:20Z,18797,78901
Baseflow/PhotoView,2012-07-17T16:39:00Z,18703,462
yudaocode/SpringBoot-Labs,2018-09-12T14:51:46Z,18644,678
dianping/cat,2012-12-05T02:31:48Z,18491,7412
forezp/SpringCloudLearning,2017-04-08T10:06:56Z,17790,72
LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,17121,1333
Tencent/tinker,2016-09-06T06:57:52Z,17094,842
facebook/fresco,2015-03-02T09:58:04Z,17054,3843
yuliskov/SmartTube,2020-07-28T12:53:52Z,16889,9797
Tencent/APIJSON,2016-11-21T12:03:29Z,16863,3197
openzipkin/zipkin,2012-06-06T18:26:16Z,16807,2944
nostra13/Android-Universal-Image-Loader,2011-11-27T18:48:23Z,16795,1039
williamfiset/Algorithms,2017-03-18T02:50:46Z,16725,1631
winterbe/java8-tutorial,2014-03-16T17:25:43Z,16682,150
shuzheng/zheng,2016-10-04T10:07:06Z,16646,1241
